StateCo,StateAb,DivNm,DivCo,PPName,PremisesName,Address1,Address2,Address3,Locality,AddrStateAb,Postcode,Lat,Long,CCD,PremiseId,PremisesPartName,DateFrom,DateTo,TimeFrom,TimeTo
"8","NT","Lingiari                        ",1,"Remote Mobile Team 19                                           ","Canteen Creek - CCOA Training Room","Lot 45","","","CANTEEN CREEK","NT","0872","-20.64467","135.58571",7105505,36555,"",30/04/2025,30/04/2025,"9:00","15:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 19                                           ","Mungkarta - Community","","","","MUNGKARTA","NT","0872","-20.33702","134.19843",7105503,36764,"",28/04/2025,28/04/2025,"14:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 19                                           ","Wutunugurra (Epenarra) Council Office Area","Lot 53","","","EPENARRA","NT","0872","-20.46265","135.25059",7105506,36766,"",29/04/2025,29/04/2025,"11:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 2                                            ","Batchelor - Area School","71 Kirra Cres","","","BATCHELOR","NT","0845","-13.04611","131.03279",7105710,118566,"",03/05/2025,03/05/2025,"8:00","18:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 2                                            ","Emu Point - Community","","","","WOODYKUPILDIYA","NT","0822","-14.17021","130.32777",7105802,41285,"",24/04/2025,24/04/2025,"9:30","12:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 2                                            ","Merrepen - Community","","","","MERREPEN OUTSTATION","NT","0822","-14.22128","129.96735",7105902,71017,"",28/04/2025,28/04/2025,"11:00","14:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 2                                            ","Nama","","","","WADEYE","NT","0822","-14.2403","129.518",7105901,50611,"",29/04/2025,29/04/2025,"13:30","15:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 2                                            ","Nauiyu - Council Boardroom","Lot 124","","","NAUIYU","NT","0822","-13.7505416666","130.688930553",7105801,36194,"",01/05/2025,01/05/2025,"9:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 2                                            ","Nganmarriyanga - Council Office","Lot 31","","","PALUMPA","NT","0822","-14.35121","129.88197",7105804,41286,"",22/04/2025,22/04/2025,"9:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 2                                            ","Peppimenarti The Village - School Veranda","","","","PEPPIMENARTI","NT","0822","-14.14969","130.07682",7105805,36706,"",23/04/2025,23/04/2025,"13:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 2                                            ","Peppimenarti Top Camp - Shop Entrance","Lot 15","","","PEPPIMENARTI","NT","0822","-14.15624","130.08169",7105805,124205,"",23/04/2025,23/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 2                                            ","Woodycupaldiya - Community","Lot 19","","","WOODYCUPILDIYA","NT","0822","-13.85926","130.00115",7105806,36707,"",30/04/2025,30/04/2025,"10:30","13:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 2                                            ","Wooliana - School","496 Woolianna Rd","","","WOOLIANA","NT","0822","-13.71145","130.68056",7105807,36701,"",02/05/2025,02/05/2025,"9:30","12:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 2                                            ","Wudapuli - Community","","","","WADEYE","NT","0822","-14.21351","129.85315",7105902,36704,"",29/04/2025,29/04/2025,"11:00","13:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 20                                           ","Arawerr - Community","","","","UTOPIA","NT","0872","-22.01371","134.84618",7105213,36780,"",30/04/2025,30/04/2025,"13:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 20                                           ","Arlparra - Conference Room","Sandover Hwy","","","ANGKARRIPA","NT","0872","-22.08779","134.77476",7105213,36772,"",02/05/2025,02/05/2025,"10:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 20                                           ","Atheley - Community","","","","ANGKARRIPA","NT","0872","-21.91757","134.86766",7105213,41311,"",01/05/2025,01/05/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 20                                           ","Atnarara (Soakage Bore) - Community","","","","ANGKARRIPA","NT","0872","-22.02622","134.78721",7105213,36774,"",30/04/2025,30/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 20                                           ","Atneltyey - Community","","","","ANGKARRIPA","NT","0872","-22.03683","134.61166",7105214,36776,"",29/04/2025,29/04/2025,"13:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 20                                           ","Camel Camp - Community","","","","ANGKARRIPA","NT","0872","-22.27181","134.55242",7105213,36785,"",28/04/2025,28/04/2025,"11:30","14:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 20                                           ","Inkwelaye - Community","","","","ANGKARRIPA","NT","0872","-22.07951","134.83153",7105213,36784,"",01/05/2025,01/05/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 20                                           ","Kaltukatjara - Council Conference Room","12 Eagle St","","","DOCKER RIVER","NT","0872","-24.87489","129.08311",7105014,36205,"",23/04/2025,23/04/2025,"8:30","14:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 20                                           ","Kintore - Council Conference Room","Lot 217","","","KINTORE","NT","0872","-23.27585","129.38865",7105303,36839,"",22/04/2025,22/04/2025,"10:00","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 20                                           ","Pungalindum - Community","","","","ANGKARRIPA","NT","0872","-22.07061","134.68879",7105213,36775,"",29/04/2025,29/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 21                                           ","Areyonga (Utju) - Council Office","37 Utju Drive","","","AREYONGA","NT","0872","-24.07312","132.26952",7105314,36557,"",22/04/2025,22/04/2025,"10:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 21                                           ","Haasts Bluff (Ikuntji) - Conference Room","Lot 57","","","IKUNTJI","NT","0872","-23.44755","131.88244",7105306,36825,"",30/04/2025,30/04/2025,"8:00","14:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 21                                           ","Hermannsburg (Ntaria) - Rec Hall (Meeting Room)","Lot 11","","","HERMANNSBURG","NT","0872","-23.94454","132.77709",7105313,36208,"",23/04/2025,23/04/2025,"9:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 21                                           ","Mbunghara - Community","","","","MBUNGHARA","NT","0872","-23.28916","132.36048",7105312,36827,"",28/04/2025,28/04/2025,"11:00","14:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 21                                           ","Mt Liebig - Council Conference Room","Lot 86","","","MT LIEBIG","NT","0872","-23.26606","131.27202",7105308,36823,"",29/04/2025,29/04/2025,"8:00","14:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 21                                           ","Papunya - Council Office","Lot 224","","","PAPUNYA","NT","0872","-23.2041","131.90919",7105305,36826,"",01/05/2025,01/05/2025,"9:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 21                                           ","Wallace Rockhole - Community","","","","WALLACE ROCKHOLE","NT","0872","-24.1245","133.0863",7105307,36799,"",24/04/2025,24/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 22                                           ","Ampilatwatja - Council Conference Room","Lot 3","","","AMPILATWATJA","NT","0872","-21.65824","135.22707",7105209,36211,"",01/05/2025,01/05/2025,"9:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 22                                           ","Ampilatwatja - Council Conference Room","Lot 3","","","AMPILATWATJA","NT","0872","-21.65824","135.22707",7105209,36211,"",02/05/2025,02/05/2025,"9:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 22                                           ","Atnwengerrpe - Community","","","","AMPILATWATJA","NT","0872","-21.86956","134.99411",7105212,36783,"",30/04/2025,30/04/2025,"10:00","13:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 22                                           ","Indaringinya - Community","","","","INDARINGINYA","NT","0822","-21.677","134.72",7105211,36777,"",29/04/2025,29/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 22                                           ","Inkawenyerre (Rocket Range) - Community","","","","AMPILATWATJA","NT","0872","-21.82016","134.84707",7105211,36779,"",29/04/2025,29/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 22                                           ","Irrultja - Community","","","","AMPILATWATJA","NT","0872","-21.980385","135.111563",7105210,36782,"",23/04/2025,23/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 22                                           ","Iylentye - Community","","","","ANGKARRIPA","NT","0872","-21.98676","134.72667",7105213,36773,"",23/04/2025,23/04/2025,"8:30","11:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 22                                           ","Mulga Bore - Community","","","","ANGKARRIPA","NT","0872","-22.45139","134.20944",7105410,36770,"",24/04/2025,24/04/2025,"10:30","13:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 23                                           ","Christmas Island - Poon San Community Hall","2 Murray Rd","","","CHRISTMAS ISLAND","WA","6798","-10.4234763","105.679929",9100104,141625,"",26/04/2025,26/04/2025,"8:00","18:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 23                                           ","Christmas Island - Shire Office","George Fam Centre","2 Murray Rd","","CHRISTMAS ISLAND","WA","6798","-10.4178286","105.6757622",9100104,141626,"",23/04/2025,23/04/2025,"8:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 23                                           ","Christmas Island - Shire Office","George Fam Centre","2 Murray Rd","","CHRISTMAS ISLAND","WA","6798","-10.4178286","105.6757622",9100104,141626,"",24/04/2025,24/04/2025,"8:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 24                                           ","Cocos (K) Islands Community Resource Centre","Administration Bldg, ","","","WEST ISLAND","WA","6799","-12.1885485","96.8295388",9100202,118558,"",23/04/2025,23/04/2025,"9:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 24                                           ","Indian Ocean Group Training Centre","Office 7, 225 Jalan Bunga Mawar ","","","HOME ISLAND, COCOS KEELING ISLANDS","WA","6799","-12.1174471","96.8965481",9100201,121712,"",24/04/2025,24/04/2025,"9:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 24                                           ","Indian Ocean Group Training Centre","Office 7, 225 Jalan Bunga Mawar ","","","HOME ISLAND, COCOS KEELING ISLANDS","WA","6799","-12.1174471","96.8965481",9100201,121712,"",26/04/2025,26/04/2025,"8:00","18:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 25                                           ","Imanpa - Council Office","","","","IMANPA","NT","0872","-25.12885","132.57102",7105005,36831,"",29/04/2025,29/04/2025,"11:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 25                                           ","Kings Canyon Resort","Luritja Rd","","","WATARRKA NATIONAL  PARK","NT","0872","-24.25118","131.5111",7105013,143513,"",23/04/2025,23/04/2025,"13:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 25                                           ","Mutitjulu - Community Hall","Lot 213","","","MUTITJULU","NT","0872","-25.34775","131.0633",7105003,36558,"",01/05/2025,01/05/2025,"8:00","14:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 25                                           ","Nganampa Ngura Mutitjulu-nya Aged Care","Lot 37, Petermann Rd","","","MUTITJULU","NT","0872","-25.34868","131.06431",7105003,104680,"",30/04/2025,30/04/2025,"13:00","14:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 25                                           ","Ukaka - Community","","","","UKAKA","NT","0872","-24.59261","132.37395",7105013,36833,"",24/04/2025,24/04/2025,"10:00","13:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 25                                           ","Ulpanyali - Community","","","","WATARRKA NATIONAL PK","NT","0872","-24.23091","131.50075",7105013,36835,"",23/04/2025,23/04/2025,"8:30","11:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 25                                           ","Wanmarra - Community","","","","WATARRKA NATIONAL PK","NT","0872","-24.3889","131.804",7105013,36834,"",22/04/2025,22/04/2025,"12:00","15:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 25                                           ","Yulara Community Shed","Gregory Tce","","","YULARA","NT","0872","-25.2422033","130.9916661",7105012,70318,"",02/05/2025,02/05/2025,"8:00","18:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 25                                           ","Yulara Community Shed","Gregory Tce","","","YULARA","NT","0872","-25.2422033","130.9916661",7105012,70318,"",03/05/2025,03/05/2025,"8:00","18:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 26                                           ","Atitjere (Harts Range) Council Conference Room","Lot 106","","","ATITJERE","NT","0872","-22.98465","134.93543",7105207,36792,"",30/04/2025,30/04/2025,"9:00","15:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 26                                           ","Engawala - Council Conference Room","Lot 2","Turner St","","ALCOOTA STN","NT","0872","-22.80308","134.45384",7105208,36791,"",28/04/2025,28/04/2025,"10:00","16:45"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 26                                           ","Irrerlirre - Community","","","","IRRERLIRRE","NT","0872","-22.8462","135.1345",7105215,36795,"",29/04/2025,29/04/2025,"14:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 26                                           ","Mt Eaglebeak - Community","","","","MT EAGLEBEAK","NT","0872","-22.9547","135.19823",7105215,36794,"",29/04/2025,29/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 26                                           ","Orrtipa-Thurra - Community","","","","BONYA BAIKAL","NT","0872","-22.784582","136.16829",7105215,36793,"",01/05/2025,01/05/2025,"11:30","14:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 27                                           ","Manthathpe - Community Shed","","","","WADEYE","NT","0822","-14.232523","129.503846",7105901,41293,"",29/04/2025,29/04/2025,"9:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 27                                           ","Thamarrurr Aged Care Facility","Lot 490","","","WADEYE","NT","0822","-14.24114","129.52042",7105901,104661,"",28/04/2025,28/04/2025,"11:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 27                                           ","Wadeye - Sport and Rec Hall","Lot 460","","","WADEYE","NT","0822","-14.238279","129.520234",7105901,72215,"",30/04/2025,30/04/2025,"9:00","15:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 27                                           ","Wadeye - Sport and Rec Hall","Lot 460","","","WADEYE","NT","0822","-14.238279","129.520234",7105901,72215,"",01/05/2025,01/05/2025,"9:00","15:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 27                                           ","Wadeye - Sport and Rec Hall","Lot 460","","","WADEYE","NT","0822","-14.238279","129.520234",7105901,72215,"",02/05/2025,02/05/2025,"9:00","15:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 27                                           ","Wadeye - Sport and Rec Hall","Lot 460","","","WADEYE","NT","0822","-14.238279","129.520234",7105901,72215,"",03/05/2025,03/05/2025,"8:00","18:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 28                                           ","Mala'la Residential Aged Care Centre","Lot 458 Main Rd","","","MANINGRIDA","NT","0822","-12.050486","134.221785",7106103,104679,"",29/04/2025,29/04/2025,"12:30","13:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 28                                           ","Maningrida - Council Breezeway","Lot 00477","","","MANINGRIDA","NT","0822","-12.051372","134.222338",7106103,50165,"",30/04/2025,30/04/2025,"8:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 28                                           ","Maningrida - MPA conference room","Lot 526  Airport Rd","","","MANINGRIDA","NT","0822","-12.049471867553063","134.22543634877127",7106103,141849,"",02/05/2025,02/05/2025,"8:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 28                                           ","Maningrida - MPA conference room","Lot 526  Airport Rd","","","MANINGRIDA","NT","0822","-12.049471867553063","134.22543634877127",7106103,141849,"",03/05/2025,03/05/2025,"8:00","18:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 28                                           ","Maningrida - New Suburb","","","","MANINGRIDA","NT","0822","-12.049774","134.235096",7106103,121457,"",01/05/2025,01/05/2025,"8:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 29                                           ","Cooinda - Gagudju Lodge","Kakadu Hwy","","","KAKADU NATIONAL PARK","NT","0822","-12.90513","132.52153",7105717,36640,"",30/04/2025,30/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 29                                           ","Gunbalanya - Council Conference Room","Lot 389","","","GUNBALUNYA","NT","0822","-12.32579","133.05704",7106101,36548,"",22/04/2025,22/04/2025,"11:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 29                                           ","Gunbalanya - Council Conference Room","Lot 389","","","GUNBALUNYA","NT","0822","-12.32579","133.05704",7106101,36548,"",23/04/2025,23/04/2025,"8:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 29                                           ","Gunbalanya - Council Conference Room","Lot 389","","","GUNBALUNYA","NT","0822","-12.32579","133.05704",7106101,36548,"",24/04/2025,24/04/2025,"8:30","11:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 29                                           ","Jabiru - ALPA Building","10 Gregory Pl.","","","JABIRU","NT","0822","-12.66969","132.83424",0,143512,"",02/05/2025,02/05/2025,"8:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 29                                           ","Jabiru - ALPA Building","10 Gregory Pl.","","","JABIRU","NT","0822","-12.66969","132.83424",0,143512,"",03/05/2025,03/05/2025,"8:00","18:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 29                                           ","Kakadu National Park - Bowali Visitors Centre","Kakadu Hwy","Kakadu National Park","","KAKADU NATIONAL PARK","NT","0822","-12.67529","132.81705",7105717,41272,"",01/05/2025,01/05/2025,"8:00","11:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 29                                           ","Mudginberri - Community","","","","KAKADU NATIONAL PARK","NT","0822","-12.59772","132.87334",7105701,36641,"",01/05/2025,01/05/2025,"12:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 29                                           ","Patonga Airstrip - Community","","","","KAKADU NATIONAL PARK","NT","0822","-12.94826","132.56901",7105717,36638,"",30/04/2025,30/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Bolkdjam - Community","","","","MANINGRIDA","NT","0822","-12.41151","134.41998",7106104,41267,"",23/04/2025,23/04/2025,"8:30","11:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Buluhkaduru - Community","","","","MANINGRIDA","NT","0822","-12.432472","134.42307",7106104,36628,"",23/04/2025,23/04/2025,"13:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Gamardi - Community","","","","MANINGRIDA","NT","0822","-12.27398","134.68321",7106104,36630,"",01/05/2025,01/05/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Gochan Jiny-Jirra - Community","","","","MANINGRIDA","NT","0822","-12.19925","134.45751",7106104,36631,"",29/04/2025,29/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Gumarrirnbang - Community","","","","GUNBALUNYA","NT","0822","-12.32945","133.99695",7106107,36621,"",24/04/2025,24/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Ji-Balbal","","","","MANINGRIDA","NT","0822","-12.298","134.62",7106104,36629,"",30/04/2025,30/04/2025,"8:30","11:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Ji-Bena - Community","","","","MANINGRIDA","NT","0822","-12.14418","134.5264",7106104,36632,"",30/04/2025,30/04/2025,"13:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Ji-Malawa - Community","","","","MANINGRIDA","NT","0822","-12.12168","134.67334",7106104,36633,"",01/05/2025,01/05/2025,"14:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Ji-Marda - Community ","","","","MANINGRIDA","NT","0822","-12.056125","134.6150138889",7106104,36634,"",29/04/2025,29/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Kabulwarnamyo - Community","","","","GUNBALUNYA","NT","0822","-12.76486","133.84472",7106107,50610,"",28/04/2025,28/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Kolorbidahdah - Community","","","","MANINGRIDA","NT","0822","-12.61309","134.32539",7106104,41269,"",24/04/2025,24/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Mamadawerre - Community","","","","GUNBALUNYA","NT","0822","-12.25629","133.65782",7106105,36620,"",22/04/2025,22/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Manmoyi - Community","","","","GUNBALUNYA","NT","0822","-12.54064","134.110013",7106106,36627,"",02/05/2025,02/05/2025,"9:30","12:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Marrkolidjban - Community","","","","MANINGRIDA","NT","0822","-12.2375138889","134.0644583333",7106104,36622,"",28/04/2025,28/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Mumeka - Community","","","","MANINGRIDA","NT","0822","-12.3631","134.1364",7106104,36623,"",26/04/2025,26/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 3                                            ","Yikarrakkal - Community","","","","MANINGRIDA","NT","0822","-12.503625","134.1114027778",7106104,41268,"",26/04/2025,26/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 30                                           ","Borroloola - Mawa Office Breezeway","","","","BORROLOOLA","NT","0854","-16.05733","136.30756",7106601,36184,"",29/04/2025,29/04/2025,"8:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 30                                           ","Borroloola - Mawa Office Breezeway","","","","BORROLOOLA","NT","0854","-16.05733","136.30756",7106601,36184,"",30/04/2025,30/04/2025,"8:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 30                                           ","Borroloola - Mawa Office Breezeway","","","","BORROLOOLA","NT","0854","-16.05733","136.30756",7106601,36184,"",01/05/2025,01/05/2025,"8:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 30                                           ","Borroloola - Mawa Office Breezeway","","","","BORROLOOLA","NT","0854","-16.05733","136.30756",7106601,36184,"",02/05/2025,02/05/2025,"8:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 30                                           ","King Ash Bay, Boat & Fishing Club","1 Batten Rd","","","KING ASH BAY","NT","0854","-15.93305","136.47763",7106602,36729,"",28/04/2025,28/04/2025,"10:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 30                                           ","Munyalini (Campbell Springs) - Community","","","","BORROLOOLA","NT","0854","-16.09259","136.18938",7106602,41298,"",23/04/2025,23/04/2025,"14:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 30                                           ","Robinson River - Resource Centre Breezeway","Lot 5","","","ROBINSON RIVER","NT","0854","-16.7582","136.9839",7106611,36723,"",24/04/2025,24/04/2025,"9:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 30                                           ","Wada Warra (Bone Lagoon) - Community","","","","BORROLOOLA","NT","0854","-15.74902","136.25224",7106602,71466,"",26/04/2025,26/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 30                                           ","Wandangula (Policeman's Lagoon) - Community","","","","BORROLOOLA","NT","0854","-16.05477","136.34558",7106602,36727,"",26/04/2025,26/04/2025,"8:00","11:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 31                                           ","Adelaide River Primary School","31 Memorial Tce","","","ADELAIDE RIVER","NT","0846","-13.23708713","131.10927469",7105704,126420,"",03/05/2025,03/05/2025,"8:00","18:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 31                                           ","Tipperary Station","","","","TIPPERARY STN","NT","0822","-13.7298385","131.0404587",7105807,36688,"",02/05/2025,02/05/2025,"10:30","13:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 4                                            ","Acacia Larrakia - Community","","","","ACACIA LARRAKIA COMMUNITY","NT","0822","-12.81087","131.17192",7103513,41532,"",22/04/2025,22/04/2025,"14:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 4                                            ","Dundee Beach School","500 Namarada Dr","","","DUNDEE BEACH","NT","0822","-12.75136","130.37836",7105708,36717,"",23/04/2025,23/04/2025,"9:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 4                                            ","Sand Palms Roadhouse","Bynoe Haven Rd","","","DUNDEE FOREST","NT","0822","-12.8132864","130.6166562",7105708,71019,"",22/04/2025,22/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 4                                            ","Umbakumba - Language/Cultural Centre","35 Mamarika Rd","","","UMBAKUMBA","NT","0822","-13.85879","136.81337",7106203,130586,"",01/05/2025,01/05/2025,"8:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 4                                            ","Warruwi - ALPA Store Veranda","Lot 174","","","WARRUWI","NT","0822","-11.65028","133.39008",7106108,36613,"",29/04/2025,29/04/2025,"9:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 5                                            ","Banthula - Community","","","","GALIWIN'KU","NT","0822","-11.83585","135.87365",7106310,90532,"",29/04/2025,29/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 5                                            ","Belyuen - Council Meeting Room","Lot 291","","","BELYUEN","NT","0822","-12.53779","130.69871",7105702,36186,"",22/04/2025,22/04/2025,"9:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 5                                            ","Galiwin'ku - Basketball Court Conference Room","Lot 121","","","GALIWINKU","NT","0822","-12.02724","135.56612",7106307,36668,"",30/04/2025,30/04/2025,"8:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 5                                            ","Galiwin'ku - Basketball Court Conference Room","Lot 121","","","GALIWINKU","NT","0822","-12.02724","135.56612",7106307,36668,"",01/05/2025,01/05/2025,"8:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 5                                            ","Galiwin'ku - Basketball Court Conference Room","Lot 121","","","GALIWINKU","NT","0822","-12.02724","135.56612",7106307,36668,"",02/05/2025,02/05/2025,"8:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 5                                            ","Galiwin'ku - Basketball Court Conference Room","Lot 121","","","GALIWINKU","NT","0822","-12.02724","135.56612",7106307,36668,"",03/05/2025,03/05/2025,"8:00","18:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 5                                            ","Mapuru - School","","","","GALIWINKU","NT","0822","-12.25264","135.4375",7106310,36673,"",28/04/2025,28/04/2025,"14:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 5                                            ","Milingimbi - Youth Sport & Rec Hall","52 Gadapu Rd","","","MILINGIMBI","NT","0822","-12.10286","134.91752",7106305,36180,"",23/04/2025,23/04/2025,"9:30","17:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 5                                            ","Milingimbi - Youth Sport & Rec Hall","52 Gadapu Rd","","","MILINGIMBI","NT","0822","-12.10286","134.91752",7106305,36180,"",24/04/2025,24/04/2025,"8:00","16:00"
